#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2127536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8028, tid=0x0000000000001f2c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ff4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7980, stack(0x0000000019930000,0x0000000019a30000)]

Stack: [0x0000000019930000,0x0000000019a30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1869191 23429       4       org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker$$Lambda$477/985621096::transform (24 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020ede000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1296, stack(0x000000002cc40000,0x000000002cd40000)]
  0x0000000020ee5000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7676, stack(0x000000002c840000,0x000000002c940000)]
  0x0000000020edc800 JavaThread "stdout" [_thread_in_native, id=8212, stack(0x000000002c740000,0x000000002c840000)]
  0x0000000020ee3800 JavaThread "stderr" [_thread_in_native, id=3112, stack(0x000000002c430000,0x000000002c530000)]
  0x000000001e2d6000 JavaThread "pool-44-thread-1" [_thread_blocked, id=6476, stack(0x000000002c330000,0x000000002c430000)]
  0x000000001e2d3000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5296, stack(0x000000002c230000,0x000000002c330000)]
  0x000000001e2d3800 JavaThread "Cache worker for execution history cache (C:\Users\Administrator\AndroidStudioProjects\UItest\.gradle\6.5\executionHistory)" [_thread_blocked, id=736, stack(0x000000002baf0000,0x000000002bbf0000)]
  0x000000001e2d7800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=7188, stack(0x000000002b9f0000,0x000000002baf0000)]
  0x000000001e2d2000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3156, stack(0x000000002b090000,0x000000002b190000)]
  0x000000001e2d5000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7684, stack(0x000000002ad70000,0x000000002ae70000)]
